INSERT INTO Empresas (Nome, Local, Email_empresa)
VALUES
('Acme Inc.', 'New York', 'acme@example.com'),
('Globex Corporation', 'London', 'globex@example.com'),
('Wayne Enterprises', 'Gotham City', 'brucewayne@wayneent.com'),
('Stark Industries', 'Malibu', 'tonystark@starkind.com'),
('Umbrella Corporation', 'Raccoon City', 'redqueen@umbcorp.com'),
('Weyland-Yutani Corporation', 'Los Angeles', 'meredithvidal@weylanyu.com'),
('Aperture Science', 'Michigan', 'cavejohnson@aperturescience.com'),
('InGen', 'Isla Nublar', 'johnhammond@ingen.com'),
('Oscorp Industries', 'New York', 'harryosborn@oscorp.com'),
('Cyberdyne Systems', 'Los Angeles', 'milesdyson@cyberdyne.com'),
('Tyrell Corporation', 'Los Angeles', 'eldertyrell@tyrellcorp.com'),
('Encom International', 'San Francisco', 'kevinflynn@encom.com'),
('Walt Disney Productions', 'Burbank', 'waltdisney@disney.com'),
('Omni Consumer Products', 'Detroit', 'richardjones@omnicorp.com'),
('Massive Dynamic', 'Boston', 'nina-sharp@massivedyn.com'),
('Mars Investigations', 'Neptune', 'veronicamars@marsinv.com'),
('Spacely Space Sprockets', 'Orbit City', 'georgespacely@spacelysprockets.com'),
('Coyote Logistics', 'Chicago', 'joshhundman@coyotelogistics.com'),
('Wayfair', 'Boston', 'nirajshah@wayfair.com'),
('The Daily Planet', 'Metropolis', 'perryperry@dailyplanet.com');
